fila, columna,iteraciones
165, 599,6
165, 600,6
165, 601,6
165, 602,6
165, 603,6
165, 604,6
165, 605,6
165, 606,6
165, 607,6
165, 608,6
165, 609,6
165, 610,7
165, 611,7
165, 612,7
165, 613,7
165, 614,7
165, 615,7
165, 616,8
165, 617,8
165, 618,9
165, 619,11
165, 620,15
165, 621,12
165, 622,12
165, 623,12
165, 624,12
165, 625,12
165, 626,12
165, 627,12
165, 628,14
165, 629,13
165, 630,13
165, 631,13
165, 632,14
165, 633,16
165, 634,18
165, 635,30
165, 636,17
165, 637,26
165, 638,16
165, 639,13
165, 640,11
165, 641,10
165, 642,10
165, 643,9
165, 644,9
165, 645,9
165, 646,8
165, 647,8
165, 648,8
165, 649,8
165, 650,8
165, 651,8
165, 652,8
165, 653,8
165, 654,8
165, 655,8
165, 656,8
165, 657,8
165, 658,8
165, 659,7
165, 660,7
165, 661,7
165, 662,7
165, 663,7
165, 664,7
165, 665,7
165, 666,7
165, 667,8
165, 668,8
165, 669,8
165, 670,8
165, 671,8
165, 672,9
165, 673,9
165, 674,10
165, 675,12
165, 676,20
165, 677,14
165, 678,11
165, 679,10
165, 680,9
165, 681,8
165, 682,8
165, 683,7
165, 684,7
165, 685,7
165, 686,6
165, 687,6
165, 688,6
165, 689,6
165, 690,6
165, 691,5
165, 692,5
165, 693,5
165, 694,5
165, 695,5
165, 696,5
165, 697,5
165, 698,5
165, 699,4
165, 700,4
165, 701,4
165, 702,4
165, 703,4
165, 704,4
165, 705,4
165, 706,4
165, 707,4
165, 708,4
165, 709,4
165, 710,4
165, 711,4
165, 712,4
165, 713,4
165, 714,4
165, 715,4
165, 716,4
165, 717,4
165, 718,4
165, 719,4
165, 720,4
165, 721,4
165, 722,4
165, 723,4
165, 724,4
165, 725,4
165, 726,4
165, 727,4
165, 728,4
165, 729,4
165, 730,4
165, 731,4
165, 732,4
165, 733,4
165, 734,4
165, 735,4
165, 736,4
165, 737,4
165, 738,4
165, 739,4
165, 740,4
165, 741,4
165, 742,4
165, 743,4
165, 744,4
165, 745,4
165, 746,4
165, 747,4
165, 748,4
165, 749,4
165, 750,4
165, 751,4
165, 752,4
165, 753,4
165, 754,4
165, 755,4
165, 756,4
165, 757,4
165, 758,4
165, 759,4
165, 760,4
165, 761,4
165, 762,4
165, 763,4
165, 764,4
165, 765,4
165, 766,4
165, 767,4
165, 768,4
165, 769,4
165, 770,4
165, 771,4
165, 772,3
165, 773,3
165, 774,3
165, 775,3
165, 776,3
165, 777,3
165, 778,3
165, 779,3
165, 780,3
165, 781,3
165, 782,3
165, 783,3
165, 784,3
165, 785,3
165, 786,3
165, 787,3
165, 788,3
165, 789,3
165, 790,3
165, 791,3
165, 792,3
165, 793,3
165, 794,3
165, 795,3
165, 796,3
165, 797,3
165, 798,3
165, 799,3
165, 800,3
165, 801,3
165, 802,3
165, 803,3
165, 804,3
165, 805,3
165, 806,3
165, 807,3
165, 808,3
165, 809,3
165, 810,3
165, 811,3
165, 812,3
165, 813,3
165, 814,3
165, 815,3
165, 816,3
165, 817,3
165, 818,3
165, 819,3
165, 820,3
165, 821,3
165, 822,3
165, 823,3
165, 824,3
165, 825,3
165, 826,3
165, 827,3
165, 828,3
165, 829,3
165, 830,3
165, 831,3
165, 832,3
165, 833,3
165, 834,3
165, 835,3
165, 836,3
165, 837,3
165, 838,3
165, 839,3
165, 840,3
165, 841,3
165, 842,3
165, 843,2
165, 844,2
165, 845,2
165, 846,2
165, 847,2
165, 848,2
165, 849,2
165, 850,2
165, 851,2
165, 852,2
165, 853,2
165, 854,2
165, 855,2
165, 856,2
165, 857,2
165, 858,2
165, 859,2
165, 860,2
165, 861,2
165, 862,2
165, 863,2
165, 864,2
165, 865,2
165, 866,2
165, 867,2
165, 868,2
165, 869,2
165, 870,2
165, 871,2
165, 872,2
165, 873,2
165, 874,2
165, 875,2
165, 876,2
165, 877,2
165, 878,2
165, 879,2
165, 880,2
165, 881,2
165, 882,2
165, 883,2
165, 884,2
165, 885,2
165, 886,2
165, 887,2
165, 888,2
165, 889,2
165, 890,2
165, 891,2
165, 892,2
165, 893,2
165, 894,2
165, 895,2
165, 896,2
165, 897,2
165, 898,2
165, 899,2
165, 900,2
165, 901,2
165, 902,2
165, 903,2
165, 904,2
165, 905,2
165, 906,2
165, 907,2
165, 908,2
165, 909,2
165, 910,2
165, 911,2
165, 912,2
165, 913,2
165, 914,2
165, 915,2
165, 916,2
165, 917,2
165, 918,2
165, 919,2
165, 920,2
165, 921,2
165, 922,2
165, 923,2
165, 924,2
165, 925,2
165, 926,2
165, 927,2
165, 928,2
165, 929,2
165, 930,2
165, 931,2
165, 932,2
165, 933,2
165, 934,2
165, 935,2
165, 936,2
165, 937,2
165, 938,2
165, 939,2
165, 940,2
165, 941,2
165, 942,2
165, 943,2
165, 944,2
165, 945,2
165, 946,2
165, 947,2
165, 948,2
165, 949,2
165, 950,2
165, 951,2
165, 952,2
165, 953,2
165, 954,2
165, 955,2
165, 956,2
165, 957,2
165, 958,2
165, 959,2
165, 960,2
165, 961,2
165, 962,2
165, 963,2
165, 964,2
165, 965,2
165, 966,2
165, 967,2
165, 968,2
165, 969,2
165, 970,2
165, 971,2
165, 972,2
165, 973,2
165, 974,2
165, 975,2
165, 976,2
165, 977,2
165, 978,2
165, 979,2
165, 980,2
165, 981,2
165, 982,2
165, 983,2
165, 984,2
165, 985,2
165, 986,2
165, 987,2
165, 988,2
165, 989,2
165, 990,2
165, 991,2
165, 992,2
165, 993,2
165, 994,2
165, 995,2
165, 996,2
165, 997,2
165, 998,2
165, 999,2
165, 1000,2
165, 1001,2
165, 1002,2
165, 1003,2
165, 1004,2
165, 1005,2
165, 1006,2
165, 1007,2
165, 1008,2
165, 1009,2
165, 1010,2
165, 1011,2
165, 1012,2
165, 1013,2
165, 1014,2
165, 1015,2
165, 1016,2
165, 1017,2
165, 1018,2
165, 1019,2
165, 1020,2
165, 1021,2
165, 1022,2
165, 1023,2
166, 0,1
166, 1,1
166, 2,1
166, 3,1
166, 4,1
166, 5,1
166, 6,1
166, 7,1
166, 8,1
166, 9,1
166, 10,1
166, 11,1
166, 12,1
166, 13,1
166, 14,1
166, 15,1
166, 16,1
166, 17,1
166, 18,1
166, 19,1
166, 20,1
166, 21,1
166, 22,1
166, 23,1
166, 24,1
166, 25,1
166, 26,1
166, 27,1
166, 28,1
166, 29,1
166, 30,1
166, 31,1
166, 32,1
166, 33,1
166, 34,1
166, 35,1
166, 36,1
166, 37,1
166, 38,1
166, 39,1
166, 40,1
166, 41,1
166, 42,1
166, 43,1
166, 44,1
166, 45,1
166, 46,1
166, 47,1
166, 48,1
166, 49,1
166, 50,1
166, 51,1
166, 52,1
166, 53,1
166, 54,1
166, 55,1
166, 56,1
166, 57,1
166, 58,1
166, 59,1
166, 60,1
166, 61,1
166, 62,1
166, 63,1
166, 64,1
166, 65,1
166, 66,1
166, 67,1
166, 68,1
166, 69,1
166, 70,1
166, 71,1
166, 72,1
166, 73,1
166, 74,1
166, 75,1
166, 76,1
166, 77,1
166, 78,1
166, 79,1
166, 80,1
166, 81,1
166, 82,1
166, 83,1
166, 84,1
166, 85,1
166, 86,1
166, 87,1
166, 88,1
166, 89,1
166, 90,1
166, 91,1
166, 92,1
166, 93,1
166, 94,1
166, 95,2
166, 96,2
166, 97,2
166, 98,2
166, 99,2
166, 100,2
166, 101,2
166, 102,2
166, 103,2
166, 104,2
166, 105,2
166, 106,2
166, 107,2
166, 108,2
166, 109,2
166, 110,2
166, 111,2
166, 112,2
166, 113,2
166, 114,2
166, 115,2
166, 116,2
166, 117,2
166, 118,2
166, 119,2
166, 120,2
166, 121,2
166, 122,2
166, 123,2
166, 124,2
166, 125,2
166, 126,2
166, 127,2
166, 128,2
166, 129,2
166, 130,2
166, 131,2
166, 132,2
166, 133,2
166, 134,2
166, 135,2
166, 136,2
166, 137,2
166, 138,2
166, 139,2
166, 140,2
166, 141,2
166, 142,2
166, 143,2
166, 144,2
166, 145,2
166, 146,2
166, 147,2
166, 148,2
166, 149,2
166, 150,2
166, 151,2
166, 152,2
166, 153,2
166, 154,2
166, 155,2
166, 156,2
166, 157,2
166, 158,2
166, 159,2
166, 160,2
166, 161,2
166, 162,2
166, 163,2
166, 164,2
166, 165,2
166, 166,2
166, 167,2
166, 168,2
166, 169,2
166, 170,2
166, 171,2
166, 172,2
166, 173,2
166, 174,2
166, 175,2
166, 176,2
166, 177,2
166, 178,2
166, 179,2
166, 180,3
166, 181,3
166, 182,3
166, 183,3
166, 184,3
166, 185,3
166, 186,3
166, 187,3
166, 188,3
166, 189,3
166, 190,3
166, 191,3
166, 192,3
166, 193,3
166, 194,3
166, 195,3
166, 196,3
166, 197,3
166, 198,3
166, 199,3
166, 200,3
166, 201,3
166, 202,3
166, 203,3
166, 204,3
166, 205,3
166, 206,3
166, 207,3
166, 208,3
166, 209,3
166, 210,3
166, 211,3
166, 212,3
166, 213,3
166, 214,3
166, 215,3
166, 216,3
166, 217,3
166, 218,3
166, 219,3
166, 220,3
166, 221,3
166, 222,3
166, 223,3
166, 224,3
166, 225,3
166, 226,3
166, 227,3
166, 228,3
166, 229,3
166, 230,3
166, 231,3
166, 232,3
166, 233,3
166, 234,3
166, 235,3
166, 236,3
166, 237,3
166, 238,3
166, 239,3
166, 240,3
166, 241,3
166, 242,3
166, 243,3
166, 244,3
166, 245,3
166, 246,3
166, 247,3
166, 248,3
166, 249,3
166, 250,3
166, 251,3
166, 252,3
166, 253,3
166, 254,3
166, 255,3
166, 256,3
166, 257,3
166, 258,3
166, 259,3
166, 260,3
166, 261,3
166, 262,3
166, 263,3
166, 264,3
166, 265,3
166, 266,3
166, 267,3
166, 268,3
166, 269,3
166, 270,3
166, 271,3
166, 272,3
166, 273,3
166, 274,3
166, 275,3
166, 276,3
166, 277,3
166, 278,3
166, 279,3
166, 280,3
166, 281,3
166, 282,3
166, 283,3
166, 284,3
166, 285,3
166, 286,3
166, 287,3
166, 288,3
166, 289,3
166, 290,3
166, 291,3
166, 292,3
166, 293,3
166, 294,3
166, 295,3
166, 296,3
166, 297,3
166, 298,3
166, 299,3
166, 300,3
166, 301,3
166, 302,3
166, 303,3
166, 304,3
166, 305,3
166, 306,3
166, 307,3
166, 308,3
166, 309,3
166, 310,3
166, 311,3
166, 312,3
166, 313,3
166, 314,3
166, 315,3
166, 316,3
166, 317,3
166, 318,3
166, 319,3
166, 320,3
166, 321,3
166, 322,3
166, 323,3
166, 324,3
166, 325,3
166, 326,3
166, 327,3
166, 328,3
166, 329,3
166, 330,3
166, 331,3
166, 332,3
166, 333,3
166, 334,3
166, 335,3
166, 336,3
166, 337,3
166, 338,3
166, 339,3
166, 340,3
166, 341,3
166, 342,3
166, 343,3
166, 344,3
166, 345,3
166, 346,3
166, 347,3
166, 348,3
166, 349,3
166, 350,3
166, 351,3
166, 352,3
166, 353,3
166, 354,3
166, 355,3
166, 356,3
166, 357,3
166, 358,3
166, 359,3
166, 360,3
166, 361,3
166, 362,3
166, 363,3
166, 364,3
166, 365,3
166, 366,3
166, 367,3
166, 368,3
166, 369,3
166, 370,3
166, 371,3
166, 372,3
166, 373,3
166, 374,3
166, 375,3
166, 376,3
166, 377,3
166, 378,3
166, 379,3
166, 380,3
166, 381,3
166, 382,3
166, 383,3
166, 384,3
166, 385,3
166, 386,3
166, 387,3
166, 388,3
166, 389,3
166, 390,3
166, 391,3
166, 392,3
166, 393,3
166, 394,3
166, 395,3
166, 396,3
166, 397,3
166, 398,3
166, 399,3
166, 400,3
166, 401,3
166, 402,3
166, 403,3
166, 404,3
166, 405,3
166, 406,3
166, 407,3
166, 408,3
166, 409,3
166, 410,3
166, 411,3
166, 412,3
166, 413,3
166, 414,3
166, 415,3
166, 416,3
166, 417,3
166, 418,3
166, 419,3
166, 420,3
166, 421,3
166, 422,3
166, 423,3
166, 424,3
166, 425,3
166, 426,3
166, 427,3
166, 428,3
166, 429,3
166, 430,3
166, 431,3
166, 432,3
166, 433,3
166, 434,3
166, 435,3
166, 436,3
166, 437,3
166, 438,3
166, 439,3
166, 440,3
166, 441,3
166, 442,3
166, 443,3
166, 444,3
166, 445,3
166, 446,3
166, 447,3
166, 448,3
166, 449,3
166, 450,3
166, 451,3
166, 452,3
166, 453,3
166, 454,3
166, 455,3
166, 456,3
166, 457,4
166, 458,4
166, 459,4
166, 460,4
166, 461,4
166, 462,4
166, 463,4
166, 464,4
166, 465,4
166, 466,4
166, 467,4
166, 468,4
166, 469,4
166, 470,4
166, 471,4
166, 472,4
166, 473,4
166, 474,4
166, 475,4
166, 476,4
166, 477,4
166, 478,4
166, 479,4
166, 480,4
166, 481,4
166, 482,4
166, 483,4
166, 484,4
166, 485,4
166, 486,4
166, 487,4
166, 488,4
166, 489,4
166, 490,4
166, 491,4
166, 492,4
166, 493,4
166, 494,4
166, 495,4
166, 496,4
166, 497,4
166, 498,4
166, 499,4
166, 500,4
166, 501,4
166, 502,4
166, 503,4
166, 504,4
166, 505,4
166, 506,4
166, 507,4
166, 508,4
166, 509,4
166, 510,4
166, 511,4
166, 512,4
166, 513,4
166, 514,4
166, 515,4
166, 516,4
166, 517,4
166, 518,4
166, 519,4
166, 520,4
166, 521,4
166, 522,4
166, 523,4
166, 524,4
166, 525,4
166, 526,4
166, 527,4
166, 528,4
166, 529,4
166, 530,4
166, 531,4
166, 532,4
166, 533,4
166, 534,4
166, 535,4
166, 536,4
166, 537,4
166, 538,4
166, 539,4
166, 540,4
166, 541,4
166, 542,4
166, 543,4
166, 544,4
166, 545,4
166, 546,4
166, 547,4
166, 548,4
166, 549,4
166, 550,4
166, 551,4
166, 552,4
166, 553,4
166, 554,4
166, 555,4
166, 556,4
166, 557,5
166, 558,5
166, 559,5
166, 560,5
166, 561,5
166, 562,5
166, 563,5
166, 564,5
166, 565,5
166, 566,5
166, 567,5
166, 568,5
166, 569,5
166, 570,5
166, 571,5
166, 572,5
166, 573,5
166, 574,5
166, 575,5
166, 576,5
166, 577,5
166, 578,5
166, 579,5
166, 580,5
166, 581,5
166, 582,5
166, 583,5
166, 584,5
166, 585,5
166, 586,5
166, 587,5
166, 588,5
166, 589,5
166, 590,5
166, 591,5
166, 592,5
166, 593,5
166, 594,6
166, 595,6
166, 596,6
166, 597,6
166, 598,6
166, 599,6
166, 600,6
166, 601,6
166, 602,6
166, 603,6
166, 604,6
166, 605,6
166, 606,6
166, 607,6
166, 608,6
166, 609,6
166, 610,7
166, 611,7
166, 612,7
166, 613,7
166, 614,7
166, 615,7
166, 616,8
166, 617,8
166, 618,8
166, 619,10
166, 620,11
166, 621,11
166, 622,11
166, 623,10
166, 624,10
166, 625,10
166, 626,11
166, 627,11
166, 628,12
166, 629,12
166, 630,12
166, 631,13
166, 632,13
166, 633,14
166, 634,15
166, 635,17
166, 636,18
166, 637,15
166, 638,13
166, 639,12
166, 640,11
166, 641,11
166, 642,10
166, 643,10
166, 644,9
166, 645,9
166, 646,9
166, 647,8
166, 648,8
166, 649,8
166, 650,8
166, 651,8
166, 652,8
166, 653,8
166, 654,8
166, 655,8
166, 656,8
166, 657,8
166, 658,8
166, 659,8
166, 660,8
166, 661,8
166, 662,8
166, 663,8
166, 664,8
166, 665,8
166, 666,8
166, 667,8
166, 668,8
166, 669,8
166, 670,9
166, 671,9
166, 672,9
166, 673,10
166, 674,10
166, 675,11
166, 676,13
166, 677,22
166, 678,11
166, 679,10
166, 680,9
166, 681,8
166, 682,8
166, 683,8
166, 684,7
166, 685,7
166, 686,6
166, 687,6
166, 688,6
166, 689,6
166, 690,6
166, 691,6
166, 692,5
166, 693,5
166, 694,5
166, 695,5
166, 696,5
166, 697,5
166, 698,5
166, 699,5
166, 700,4
166, 701,4
166, 702,4
166, 703,4
166, 704,4
166, 705,4
166, 706,4
166, 707,4
166, 708,4
166, 709,4
166, 710,4
166, 711,4
166, 712,4
166, 713,4
166, 714,4
166, 715,4
166, 716,4
166, 717,4
166, 718,4
166, 719,4
166, 720,4
166, 721,4
166, 722,4
166, 723,4
166, 724,4
166, 725,4
166, 726,4
166, 727,4
166, 728,4
166, 729,4
166, 730,4
166, 731,4
166, 732,4
166, 733,4
166, 734,4
166, 735,4
166, 736,4
166, 737,4
166, 738,4
166, 739,4
166, 740,4
166, 741,4
166, 742,4
166, 743,4
166, 744,4
166, 745,4
166, 746,4
166, 747,4
166, 748,4
166, 749,4
166, 750,4
166, 751,4
166, 752,4
166, 753,4
166, 754,4
166, 755,4
166, 756,4
166, 757,4
166, 758,4
166, 759,4
166, 760,4
166, 761,4
166, 762,4
166, 763,4
166, 764,4
166, 765,4
166, 766,4
166, 767,4
166, 768,4
166, 769,4
166, 770,4
166, 771,4
166, 772,4
166, 773,3
166, 774,3
166, 775,3
166, 776,3
166, 777,3
166, 778,3
166, 779,3
166, 780,3
166, 781,3
166, 782,3
166, 783,3
166, 784,3
166, 785,3
166, 786,3
166, 787,3
166, 788,3
166, 789,3
166, 790,3
166, 791,3
166, 792,3
166, 793,3
166, 794,3
166, 795,3
166, 796,3
166, 797,3
166, 798,3
166, 799,3
166, 800,3
166, 801,3
166, 802,3
166, 803,3
166, 804,3
166, 805,3
166, 806,3
166, 807,3
166, 808,3
166, 809,3
166, 810,3
166, 811,3
166, 812,3
166, 813,3
166, 814,3
166, 815,3
166, 816,3
166, 817,3
166, 818,3
166, 819,3
166, 820,3
166, 821,3
166, 822,3
166, 823,3
166, 824,3
166, 825,3
166, 826,3
166, 827,3
166, 828,3
166, 829,3
166, 830,3
166, 831,3
166, 832,3
166, 833,3
166, 834,3
166, 835,3
166, 836,3
166, 837,3
166, 838,3
166, 839,3
166, 840,3
166, 841,3
166, 842,3
166, 843,3
166, 844,3
166, 845,2
166, 846,2
166, 847,2
166, 848,2
166, 849,2
166, 850,2
166, 851,2
166, 852,2
166, 853,2
166, 854,2
166, 855,2
166, 856,2
166, 857,2
166, 858,2
166, 859,2
166, 860,2
166, 861,2
166, 862,2
166, 863,2
166, 864,2
166, 865,2
166, 866,2
166, 867,2
166, 868,2
166, 869,2
166, 870,2
166, 871,2
166, 872,2
166, 873,2
166, 874,2
166, 875,2
166, 876,2
166, 877,2
166, 878,2
166, 879,2
166, 880,2
166, 881,2
166, 882,2
166, 883,2
166, 884,2
166, 885,2
166, 886,2
166, 887,2
166, 888,2
166, 889,2
166, 890,2
166, 891,2
166, 892,2
166, 893,2
166, 894,2
166, 895,2
166, 896,2
166, 897,2
166, 898,2
166, 899,2
166, 900,2
166, 901,2
166, 902,2
166, 903,2
166, 904,2
166, 905,2
166, 906,2
166, 907,2
166, 908,2
166, 909,2
166, 910,2
166, 911,2
166, 912,2
166, 913,2
166, 914,2
166, 915,2
166, 916,2
166, 917,2
166, 918,2
166, 919,2
166, 920,2
166, 921,2
166, 922,2
166, 923,2
166, 924,2
166, 925,2
166, 926,2
166, 927,2
166, 928,2
166, 929,2
166, 930,2
166, 931,2
166, 932,2
166, 933,2
166, 934,2
166, 935,2
166, 936,2
166, 937,2
166, 938,2
166, 939,2
166, 940,2
166, 941,2
166, 942,2
166, 943,2
166, 944,2
166, 945,2
166, 946,2
166, 947,2
166, 948,2
166, 949,2
166, 950,2
166, 951,2
166, 952,2
166, 953,2
166, 954,2
166, 955,2
166, 956,2
166, 957,2
166, 958,2
166, 959,2
166, 960,2
166, 961,2
166, 962,2
166, 963,2
166, 964,2
166, 965,2
166, 966,2
166, 967,2
166, 968,2
166, 969,2
166, 970,2
166, 971,2
166, 972,2
166, 973,2
166, 974,2
166, 975,2
166, 976,2
166, 977,2
166, 978,2
166, 979,2
166, 980,2
166, 981,2
166, 982,2
166, 983,2
166, 984,2
166, 985,2
166, 986,2
166, 987,2
166, 988,2
166, 989,2
166, 990,2
166, 991,2
166, 992,2
166, 993,2
166, 994,2
166, 995,2
166, 996,2
166, 997,2
166, 998,2
166, 999,2
166, 1000,2
166, 1001,2
166, 1002,2
166, 1003,2
166, 1004,2
166, 1005,2
166, 1006,2
166, 1007,2
166, 1008,2
166, 1009,2
166, 1010,2
166, 1011,2
166, 1012,2
166, 1013,2
166, 1014,2
166, 1015,2
166, 1016,2
166, 1017,2
166, 1018,2
166, 1019,2
166, 1020,2
166, 1021,2
166, 1022,2
166, 1023,2
167, 0,1
167, 1,1
167, 2,1
167, 3,1
167, 4,1
167, 5,1
167, 6,1
167, 7,1
167, 8,1
167, 9,1
167, 10,1
167, 11,1
167, 12,1
167, 13,1
167, 14,1
167, 15,1
167, 16,1
167, 17,1
167, 18,1
167, 19,1
167, 20,1
167, 21,1
167, 22,1
167, 23,1
167, 24,1
167, 25,1
167, 26,1
167, 27,1
167, 28,1
167, 29,1
167, 30,1
167, 31,1
167, 32,1
167, 33,1
167, 34,1
167, 35,1
167, 36,1
167, 37,1
167, 38,1
167, 39,1
167, 40,1
167, 41,1
167, 42,1
167, 43,1
167, 44,1
167, 45,1
167, 46,1
167, 47,1
167, 48,1
167, 49,1
167, 50,1
167, 51,1
167, 52,1
167, 53,1
167, 54,1
167, 55,1
167, 56,1
167, 57,1
167, 58,1
167, 59,1
167, 60,1
167, 61,1
167, 62,1
167, 63,1
167, 64,1
167, 65,1
167, 66,1
167, 67,1
167, 68,1
167, 69,1
167, 70,1
167, 71,1
167, 72,1
167, 73,1
167, 74,1
167, 75,1
167, 76,1
167, 77,1
167, 78,1
167, 79,1
167, 80,1
167, 81,1
167, 82,1
167, 83,1
167, 84,1
167, 85,1
167, 86,1
167, 87,1
167, 88,1
167, 89,1
167, 90,1
167, 91,1
167, 92,1
167, 93,1
167, 94,2
167, 95,2
167, 96,2
167, 97,2
167, 98,2
167, 99,2
167, 100,2
167, 101,2
167, 102,2
167, 103,2
167, 104,2
167, 105,2
167, 106,2
167, 107,2
167, 108,2
167, 109,2
167, 110,2
167, 111,2
167, 112,2
167, 113,2
167, 114,2
167, 115,2
167, 116,2
167, 117,2
167, 118,2
167, 119,2
167, 120,2
167, 121,2
167, 122,2
167, 123,2
167, 124,2
167, 125,2
167, 126,2
167, 127,2
167, 128,2
167, 129,2
167, 130,2
167, 131,2
167, 132,2
167, 133,2
167, 134,2
167, 135,2
167, 136,2
167, 137,2
167, 138,2
167, 139,2
167, 140,2
167, 141,2
167, 142,2
167, 143,2
167, 144,2
167, 145,2
167, 146,2
167, 147,2
167, 148,2
167, 149,2
167, 150,2
167, 151,2
167, 152,2
167, 153,2
167, 154,2
167, 155,2
167, 156,2
167, 157,2
167, 158,2
167, 159,2
167, 160,2
167, 161,2
167, 162,2
167, 163,2
167, 164,2
167, 165,2
167, 166,2
167, 167,2
167, 168,2
167, 169,2
167, 170,2
167, 171,2
167, 172,2
167, 173,2
167, 174,2
167, 175,2
167, 176,2
167, 177,2
167, 178,2
167, 179,3
167, 180,3
167, 181,3
167, 182,3
167, 183,3
167, 184,3
167, 185,3
167, 186,3
167, 187,3
167, 188,3
167, 189,3
167, 190,3
167, 191,3
167, 192,3
167, 193,3
167, 194,3
167, 195,3
167, 196,3
167, 197,3
167, 198,3
167, 199,3
167, 200,3
167, 201,3
167, 202,3
167, 203,3
167, 204,3
167, 205,3
167, 206,3
167, 207,3
167, 208,3
167, 209,3
167, 210,3
167, 211,3
167, 212,3
167, 213,3
167, 214,3
167, 215,3
167, 216,3
167, 217,3
167, 218,3
167, 219,3
167, 220,3
167, 221,3
167, 222,3
167, 223,3
167, 224,3
167, 225,3
167, 226,3
167, 227,3
167, 228,3
167, 229,3
167, 230,3
167, 231,3
167, 232,3
167, 233,3
167, 234,3
167, 235,3
167, 236,3
167, 237,3
167, 238,3
167, 239,3
167, 240,3
167, 241,3
167, 242,3
167, 243,3
167, 244,3
167, 245,3
167, 246,3
167, 247,3
167, 248,3
167, 249,3
167, 250,3
167, 251,3
167, 252,3
167, 253,3
167, 254,3
167, 255,3
167, 256,3
167, 257,3
167, 258,3
167, 259,3
167, 260,3
167, 261,3
167, 262,3
167, 263,3
167, 264,3
167, 265,3
167, 266,3
167, 267,3
167, 268,3
167, 269,3
167, 270,3
167, 271,3
167, 272,3
167, 273,3
167, 274,3
167, 275,3
167, 276,3
167, 277,3
167, 278,3
167, 279,3
167, 280,3
167, 281,3
167, 282,3
167, 283,3
167, 284,3
167, 285,3
167, 286,3
167, 287,3
167, 288,3
167, 289,3
167, 290,3
167, 291,3
167, 292,3
167, 293,3
167, 294,3
167, 295,3
167, 296,3
167, 297,3
167, 298,3
167, 299,3
167, 300,3
167, 301,3
167, 302,3
167, 303,3
167, 304,3
167, 305,3
167, 306,3
167, 307,3
167, 308,3
167, 309,3
167, 310,3
167, 311,3
167, 312,3
167, 313,3
167, 314,3
167, 315,3
167, 316,3
167, 317,3
167, 318,3
167, 319,3
167, 320,3
167, 321,3
167, 322,3
167, 323,3
167, 324,3
167, 325,3
167, 326,3
167, 327,3
167, 328,3
167, 329,3
167, 330,3
167, 331,3
167, 332,3
167, 333,3
167, 334,3
167, 335,3
167, 336,3
167, 337,3
167, 338,3
167, 339,3
167, 340,3
167, 341,3
167, 342,3
167, 343,3
167, 344,3
167, 345,3
167, 346,3
167, 347,3
167, 348,3
167, 349,3
167, 350,3
167, 351,3
167, 352,3
167, 353,3
167, 354,3
167, 355,3
167, 356,3
167, 357,3
167, 358,3
167, 359,3
167, 360,3
167, 361,3
167, 362,3
167, 363,3
167, 364,3
167, 365,3
167, 366,3
167, 367,3
167, 368,3
167, 369,3
167, 370,3
167, 371,3
167, 372,3
167, 373,3
167, 374,3
167, 375,3
167, 376,3
167, 377,3
167, 378,3
167, 379,3
167, 380,3
167, 381,3
167, 382,3
167, 383,3
167, 384,3
167, 385,3
167, 386,3
167, 387,3
167, 388,3
167, 389,3
167, 390,3
167, 391,3
167, 392,3
167, 393,3
167, 394,3
167, 395,3
167, 396,3
167, 397,3
167, 398,3
167, 399,3
167, 400,3
167, 401,3
167, 402,3
167, 403,3
167, 404,3
167, 405,3
167, 406,3
167, 407,3
167, 408,3
167, 409,3
167, 410,3
167, 411,3
167, 412,3
167, 413,3
167, 414,3
167, 415,3
167, 416,3
167, 417,3
167, 418,3
167, 419,3
167, 420,3
167, 421,3
167, 422,3
167, 423,3
167, 424,3
167, 425,3
167, 426,3
167, 427,3
167, 428,3
167, 429,3
167, 430,3
167, 431,3
167, 432,3
167, 433,3
167, 434,3
167, 435,3
167, 436,3
167, 437,3
167, 438,3
167, 439,3
167, 440,3
167, 441,3
167, 442,3
167, 443,3
167, 444,3
167, 445,3
167, 446,3
167, 447,3
167, 448,3
167, 449,3
167, 450,3
167, 451,3
167, 452,3
167, 453,3
167, 454,3
167, 455,3
167, 456,4
167, 457,4
167, 458,4
167, 459,4
167, 460,4
167, 461,4
167, 462,4
167, 463,4
167, 464,4
167, 465,4
167, 466,4
167, 467,4
167, 468,4
167, 469,4
167, 470,4
167, 471,4
167, 472,4
167, 473,4
167, 474,4
167, 475,4
167, 476,4
167, 477,4
167, 478,4
167, 479,4
167, 480,4
167, 481,4
167, 482,4
167, 483,4
167, 484,4
167, 485,4
167, 486,4
167, 487,4
167, 488,4
167, 489,4
167, 490,4
167, 491,4
167, 492,4
167, 493,4
167, 494,4
167, 495,4
167, 496,4
167, 497,4
167, 498,4
167, 499,4
167, 500,4
167, 501,4
167, 502,4
167, 503,4
167, 504,4
167, 505,4
167, 506,4
167, 507,4
167, 508,4
167, 509,4
167, 510,4
167, 511,4
167, 512,4
167, 513,4
167, 514,4
167, 515,4
167, 516,4
167, 517,4
167, 518,4
167, 519,4
167, 520,4
167, 521,4
167, 522,4
167, 523,4
167, 524,4
167, 525,4
167, 526,4
167, 527,4
167, 528,4
167, 529,4
167, 530,4
167, 531,4
167, 532,4
167, 533,4
167, 534,4
167, 535,4
167, 536,4
167, 537,4
167, 538,4
167, 539,4
167, 540,4
167, 541,4
